UIS.NIRA.1,UIS.XSPENDP.FDPUB.FNS,BAR.PRM.SCHL,BAR.SEC.SCHL,BAR.TER.SCHL,BAR.TOT.SCHL,BAR.NOED.15UP.ZS,BAR.PRM.CMPT.15UP.ZS,BAR.PRM.ICMP.15UP.ZS,BAR.SEC.CMPT.15UP.ZS,BAR.SEC.ICMP.15UP.ZS,BAR.TER.CMPT.15UP.ZS,BAR.TER.ICMP.15UP.ZS,SE.XPD.TOTL.GB.ZS,SE.XPD.TERT.ZS,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.PP.KD,SE.XPD.TOTL.GD.ZS,SL.TLF.ADVN.ZS,SL.TLF.BASC.ZS,SL.TLF.INTM.ZS,SL.TLF.TOTL.IN,SP.POP.GROW,SI.POV.GINI
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,13.22047428,31.59305006,525193392688,24629.21556,30115.28124,858875684380,6.200091389,76.43441598,41.45066667,73.33933258,16838398.58,1.3978316,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,13.22047428,31.36183929,546819058426,25262.44135,30115.28124,858875684380,7.710189819,76.43441598,41.45066667,73.33933258,16838398.58,1.496599865,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,13.22047428,31.36655045,576598034630,26216.59128,30115.28124,858875684380,7.634059906,76.43441598,41.45066667,73.33933258,16838398.58,1.595371383,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,13.22047428,31.1294899,616753491791,27571.29253,30115.28124,858875684380,7.033770084,76.43441598,41.45066667,73.33933258,16838398.58,1.694139969,32.59333333
88.04305267,68.88765423,5.334666667,2.763333333,0.4993333333,8.596,1.08,16.82,31.97,17.39,48.21,9.66,18.74,13.22047428,30.71697044,639517786996,28080.94072,30115.28124,858875684380,6.706729889,76.43441598,41.45066667,73.33933258,16838398.58,1.792904339,32.59333333
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,13.22047428,31.43102074,651176024411,28057.04789,30115.28124,858875684380,6.438020229,76.43441598,41.45066667,73.33933258,16838398.58,1.891677995,33.3
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,13.22047428,31.43799973,685032635305,29128.01409,30115.28124,858875684380,6.714310169,76.43441598,41.45066667,73.33933258,16838398.58,1.322595092,33.15
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,13.22047428,29.61134911,708722643529,29783.26792,30115.28124,858875684380,6.723080158,76.43441598,41.45066667,73.33933258,16838398.58,1.175141392,3.30E+01
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,13.22047428,29.07323074,736742640055,30651.63255,30115.28124,858875684380,7.099229813,76.43441598,41.45066667,73.33933258,16838398.58,1.003520715,32.85
88.04305267,68.88765423,5.327333333,3.122,0.6006666667,9.049333333,1.43,10.75,24.27,18.92,51.57,12.73,22.73,13.22047428,30.57821083,764775129365,31502.0443,30115.28124,858875684380,6.725389957,76.43441598,41.45066667,73.33933258,16838398.58,0.9976693601,32.7
88.04305267,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,13.22047428,29.79348946,781314285488,31769.78349,30115.28124,858875684380,6.478630066,76.43441598,41.45066667,73.33933258,16838398.58,1.293244953,32.55
88.04305267,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,15.57890034,29.90282059,808684658857,32477.29554,30115.28124,858875684380,6.434430122,76.43441598,41.45066667,73.33933258,16838398.58,1.240595387,32.4
89.55297089,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,15.53180981,29.37821007,782790375214,31060.645,30115.28124,858875684380,6.521289825,76.43441598,41.45066667,73.33933258,16838398.58,1.205555298,32.25
89.01017761,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,14.77497005,30.06431007,803131752176,31549.8017,30115.28124,858875684380,6.876399994,76.43441598,41.45066667,73.33933258,16838398.58,1.002811515,32.1
88.90898132,68.88765423,5.425333333,3.414,0.6866666667,9.528666667,1.59,8.79,19.11,20.3,53.86,14.93,25.44,14.09080029,30.93099976,850720122006,33099.37445,30115.28124,858875684380,6.639150143,76.43441598,41.45066667,73.33933258,16838398.58,0.961733829,31.95
88.04305267,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,13.2368803,30.52069092,890993917358,34345.61396,30115.28124,858875684380,6.216149807,76.43441598,41.45066667,73.33933258,16838398.58,0.9294467034,31.8
89.62882996,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,12.68319988,31.02302933,910255562438,34737.27532,30115.28124,858875684380,6.045100212,76.43441598,41.45066667,73.33933258,16838398.58,1.004879395,31.65
89.78640747,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,13.45582962,30.89166069,947543858555,35689.03422,30115.28124,858875684380,6.329889774,76.43441598,41.45066667,73.33933258,16838398.58,1.311767682,31.5
89.53733826,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,13.53853989,30.84110069,989514375463,36791.75964,30115.28124,858875684380,6.175350189,76.43441598,41.45066667,73.33933258,16838398.58,1.291064804,31.375
89.51638031,68.88765423,5.528666667,3.51,0.4873333333,9.528666667,1,6.79,16.69,24.72,63.89,8.14,18.42,13.56976986,31.6980896,1012510431516,36981.27877,30115.28124,858875684380,6.102240086,76.43441598,41.45066667,73.33933258,16838398.58,1.783590046,31.25
